"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 29 18:34:38 UTC 2023","Wed Mar 29 18:34:38 UTC 2023","0","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:34:50 UTC 2023","Wed Mar 29 18:34:50 UTC 2023","1","","Login: Login form should be valid","","Login: Login form should be valid","","",""
"passed","Wed Mar 29 18:34:00 UTC 2023","Wed Mar 29 18:34:01 UTC 2023","466","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:36:18 UTC 2023","Wed Mar 29 18:36:20 UTC 2023","2403","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Wed Mar 29 18:34:24 UTC 2023","Wed Mar 29 18:34:24 UTC 2023","38","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Then Contact Us message form is valid","Then Contact Us message form is valid",""
"passed","Wed Mar 29 18:34:54 UTC 2023","Wed Mar 29 18:34:55 UTC 2023","1242","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","When I fill out the Login form with invalid credentials","When I fill out the Login form with invalid credentials",""
"passed","Wed Mar 29 18:36:18 UTC 2023","Wed Mar 29 18:36:18 UTC 2023","6","","Support Center search: Should search for results","","Support Center search: Should search for results","","",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","0","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:35:57 UTC 2023","Wed Mar 29 18:36:00 UTC 2023","3205","","Support Center search: Should search for results","","Support Center search: Should search for results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Wed Mar 29 18:34:29 UTC 2023","Wed Mar 29 18:34:29 UTC 2023","0","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:35:12 UTC 2023","Wed Mar 29 18:35:14 UTC 2023","2270","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Wed Mar 29 18:35:17 UTC 2023","Wed Mar 29 18:35:17 UTC 2023","0","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","","",""
"passed","Wed Mar 29 18:34:22 UTC 2023","Wed Mar 29 18:34:24 UTC 2023","2046","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","When I fill out the Contact Us message form with valid credentials","When I fill out the Contact Us message form with valid credentials",""
"passed","Wed Mar 29 18:35:29 UTC 2023","Wed Mar 29 18:35:33 UTC 2023","3415","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Wed Mar 29 18:35:17 UTC 2023","Wed Mar 29 18:35:17 UTC 2023","50","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Then Partnership message form is valid","Then Partnership message form is valid",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:42 UTC 2023","4287","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","When I fill out the Partnership message form with invalid credentials","When I fill out the Partnership message form with invalid credentials",""
"passed","Wed Mar 29 18:36:05 UTC 2023","Wed Mar 29 18:36:07 UTC 2023","1980","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","Given I open the site ""/sign-up""","Given I open the site ""/sign-up""",""
"passed","Wed Mar 29 18:34:53 UTC 2023","Wed Mar 29 18:34:57 UTC 2023","3893","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","Given I open the site ""https://portal.telnyx.com/""","Given I open the site ""https://portal.telnyx.com/""",""
"passed","Wed Mar 29 18:35:17 UTC 2023","Wed Mar 29 18:35:18 UTC 2023","1179","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Wed Mar 29 18:36:18 UTC 2023","Wed Mar 29 18:36:19 UTC 2023","810","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","When I enter ""blablabla"" in the Support Center search field","When I enter ""blablabla"" in the Support Center search field",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","41","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Then Partnership message form is valid","Then Partnership message form is valid",""
"passed","Wed Mar 29 18:35:45 UTC 2023","Wed Mar 29 18:35:46 UTC 2023","1032","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","When I fill out the Sign up form with valid credentials","When I fill out the Sign up form with valid credentials",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","736","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Wed Mar 29 18:35:47 UTC 2023","Wed Mar 29 18:35:49 UTC 2023","2178","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","When I fill out the Sign up form with invalid credentials","When I fill out the Sign up form with invalid credentials",""
"passed","Wed Mar 29 18:35:49 UTC 2023","Wed Mar 29 18:35:49 UTC 2023","0","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:36:05 UTC 2023","Wed Mar 29 18:36:05 UTC 2023","0","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","","",""
"passed","Wed Mar 29 18:36:20 UTC 2023","Wed Mar 29 18:36:20 UTC 2023","291","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","When I enter ""blablabla"" in the Support Center search field","When I enter ""blablabla"" in the Support Center search field",""
"passed","Wed Mar 29 18:34:14 UTC 2023","Wed Mar 29 18:34:14 UTC 2023","0","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","","",""
"passed","Wed Mar 29 18:35:14 UTC 2023","Wed Mar 29 18:35:14 UTC 2023","347","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:34:05 UTC 2023","Wed Mar 29 18:34:08 UTC 2023","2920","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","When I fill out the Contact Us message form with invalid credentials","When I fill out the Contact Us message form with invalid credentials",""
"passed","Wed Mar 29 18:35:14 UTC 2023","Wed Mar 29 18:35:14 UTC 2023","353","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:34:37 UTC 2023","Wed Mar 29 18:34:38 UTC 2023","690","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","When I fill out the Login form with invalid credentials","When I fill out the Login form with invalid credentials",""
"passed","Wed Mar 29 18:36:16 UTC 2023","Wed Mar 29 18:36:17 UTC 2023","660","","Support Center search: Should search for results","","Support Center search: Should search for results","When I enter ""programming"" in the Support Center search field","When I enter ""programming"" in the Support Center search field",""
"passed","Wed Mar 29 18:34:48 UTC 2023","Wed Mar 29 18:34:50 UTC 2023","1851","","Login: Login form should be valid","","Login: Login form should be valid","When I fill out the Login form with valid credentials","When I fill out the Login form with valid credentials",""
"passed","Wed Mar 29 18:34:01 UTC 2023","Wed Mar 29 18:34:04 UTC 2023","2956","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","When I fill out the Contact Us message form with valid credentials","When I fill out the Contact Us message form with valid credentials",""
"passed","Wed Mar 29 18:34:55 UTC 2023","Wed Mar 29 18:34:55 UTC 2023","31","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","Then Login form is invalid due to invalid credentials","Then Login form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:36:05 UTC 2023","Wed Mar 29 18:36:05 UTC 2023","42","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Then Sign up form is valid","Then Sign up form is valid",""
"passed","Wed Mar 29 18:36:05 UTC 2023","Wed Mar 29 18:36:05 UTC 2023","0","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","","",""
"passed","Wed Mar 29 18:35:59 UTC 2023","Wed Mar 29 18:36:02 UTC 2023","3699","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Given I open the site ""/sign-up""","Given I open the site ""/sign-up""",""
"passed","Wed Mar 29 18:34:18 UTC 2023","Wed Mar 29 18:34:21 UTC 2023","2898","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Given I open the site ""/contact-us""","Given I open the site ""/contact-us""",""
"passed","Wed Mar 29 18:34:59 UTC 2023","Wed Mar 29 18:34:59 UTC 2023","35","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","Then Login form is invalid due to invalid credentials","Then Login form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:36:01 UTC 2023","Wed Mar 29 18:36:02 UTC 2023","262","","Support Center search: Should search for results","","Support Center search: Should search for results","Then Search results showed for ""programming""","Then Search results showed for ""programming""",""
"passed","Wed Mar 29 18:34:08 UTC 2023","Wed Mar 29 18:34:09 UTC 2023","908","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","Then Contact Us message form is invalid due to invalid credentials","Then Contact Us message form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:35:32 UTC 2023","Wed Mar 29 18:35:32 UTC 2023","81","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Then Sign up form is valid","Then Sign up form is valid",""
"passed","Wed Mar 29 18:36:13 UTC 2023","Wed Mar 29 18:36:16 UTC 2023","3015","","Support Center search: Should search for results","","Support Center search: Should search for results","Given I open the site ""https://support.telnyx.com/""","Given I open the site ""https://support.telnyx.com/""",""
"passed","Wed Mar 29 18:34:04 UTC 2023","Wed Mar 29 18:34:04 UTC 2023","46","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Then Contact Us message form is valid","Then Contact Us message form is valid",""
"passed","Wed Mar 29 18:34:14 UTC 2023","Wed Mar 29 18:34:14 UTC 2023","27","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","Then Contact Us message form is valid","Then Contact Us message form is valid",""
"passed","Wed Mar 29 18:36:16 UTC 2023","Wed Mar 29 18:36:16 UTC 2023","157","","Support Center search: Should search for results","","Support Center search: Should search for results","Then Search results showed for ""programming""","Then Search results showed for ""programming""",""
"passed","Wed Mar 29 18:34:49 UTC 2023","Wed Mar 29 18:34:53 UTC 2023","3464","","Login: Login form should be valid","","Login: Login form should be valid","When I fill out the Login form with valid credentials","When I fill out the Login form with valid credentials",""
"passed","Wed Mar 29 18:36:16 UTC 2023","Wed Mar 29 18:36:16 UTC 2023","0","","Support Center search: Should search for results","","Support Center search: Should search for results","","",""
"passed","Wed Mar 29 18:35:42 UTC 2023","Wed Mar 29 18:35:42 UTC 2023","608","","Partnership message: Partnership message form should be invalid due to invalid credentials","","Partnership message: Partnership message form should be invalid due to invalid credentials","Then Partnership message form is invalid due to invalid credentials","Then Partnership message form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:35:14 UTC 2023","Wed Mar 29 18:35:17 UTC 2023","2777","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","When I fill out the Partnership message form with valid credentials","When I fill out the Partnership message form with valid credentials",""
"passed","Wed Mar 29 18:35:30 UTC 2023","Wed Mar 29 18:35:30 UTC 2023","355","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:34:34 UTC 2023","Wed Mar 29 18:34:34 UTC 2023","55","","Login: Login form should be valid","","Login: Login form should be valid","Then Login form is valid","Then Login form is valid",""
"passed","Wed Mar 29 18:36:02 UTC 2023","Wed Mar 29 18:36:03 UTC 2023","771","","Sign up: Sign up form should be valid","","Sign up: Sign up form should be valid","Given I accept cookies","Given I accept cookies",""
"passed","Wed Mar 29 18:34:04 UTC 2023","Wed Mar 29 18:34:04 UTC 2023","0","","Contact Us message: Contact Us message form should be valid","","Contact Us message: Contact Us message form should be valid","","",""
"passed","Wed Mar 29 18:34:50 UTC 2023","Wed Mar 29 18:34:54 UTC 2023","3910","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","Given I open the site ""https://portal.telnyx.com/""","Given I open the site ""https://portal.telnyx.com/""",""
"passed","Wed Mar 29 18:36:19 UTC 2023","Wed Mar 29 18:36:19 UTC 2023","0","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","","",""
"passed","Wed Mar 29 18:36:19 UTC 2023","Wed Mar 29 18:36:19 UTC 2023","65","","Support Center search: Should search for empty results","","Support Center search: Should search for empty results","Then Empty search results showed for ""blablabla""","Then Empty search results showed for ""blablabla""",""
"passed","Wed Mar 29 18:34:28 UTC 2023","Wed Mar 29 18:34:29 UTC 2023","920","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","Then Contact Us message form is invalid due to invalid credentials","Then Contact Us message form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:35:12 UTC 2023","Wed Mar 29 18:35:14 UTC 2023","2105","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Given I open the site ""/partnerships""","Given I open the site ""/partnerships""",""
"passed","Wed Mar 29 18:34:55 UTC 2023","Wed Mar 29 18:34:55 UTC 2023","0","","Login: Login form should be invalid due to invalid credentials","","Login: Login form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:34:19 UTC 2023","Wed Mar 29 18:34:19 UTC 2023","1","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","Contact Us message: Contact Us message form should be invalid due to invalid credentials","","",""
"passed","Wed Mar 29 18:35:37 UTC 2023","Wed Mar 29 18:35:37 UTC 2023","67","","Sign up: Sign up form should be invalid due to invalid credentials","","Sign up: Sign up form should be invalid due to invalid credentials","Then Sign up form is invalid due to invalid credentials","Then Sign up form is invalid due to invalid credentials",""
"passed","Wed Mar 29 18:35:17 UTC 2023","Wed Mar 29 18:35:17 UTC 2023","107","","Partnership message: Partnership message form should be valid","","Partnership message: Partnership message form should be valid","Then Partnership message form is valid","Then Partnership message form is valid",""
"passed","Wed Mar 29 18:34:44 UTC 2023","Wed Mar 29 18:34:49 UTC 2023","5090","","Login: Login form should be valid","","Login: Login form should be valid","Given I open the site ""https://portal.telnyx.com/""","Given I open the site ""https://portal.telnyx.com/""",""
